# Administrator Role
# Catalog permissions
#p, role:default/administrators, catalog-entity, read, allow
#p, role:default/administrators, catalog.entity.read, read, allow
#p, role:default/administrators, catalog.entity.create, create, allow
#p, role:default/administrators, catalog.entity.refresh, update, allow
#p, role:default/administrators, catalog.entity.delete, delete, allow
#p, role:default/administrators, catalog.location.read, read, allow
#p, role:default/administrators, catalog.location.create, create, allow
#p, role:default/administrators, catalog.location.delete, delete, allow
# Scaffolder permissions
#p, role:default/administrators, scaffolder-action, use, allow
#p, role:default/administrators, scaffolder.action.execute, use, allow
#p, role:default/administrators, scaffolder-template, read, allow
#p, role:default/administrators, scaffolder.template.parameter.read, read, allow
#p, role:default/administrators, scaffolder.template.step.read, read, allow
#p, role:default/administrators, scaffolder.task.create, create, allow
#p, role:default/administrators, scaffolder.task.cancel, use, allow
#p, role:default/administrators, scaffolder.task.read, read, allow
# RBAC permissions
#p, role:default/administrators, policy-entity, read, allow
#p, role:default/administrators, policy.entity.read, read, allow
#p, role:default/administrators, policy.entity.create, create, allow
#p, role:default/administrators, policy.entity.update, update, allow
#p, role:default/administrators, policy.entity.delete, delete, allow
# Kubernetes permissions
#p, role:default/administrators, kubernetes.proxy, use, allow
# OCM permissions
#p, role:default/administrators, ocm.entity.read, read, allow
#p, role:default/administrators, ocm.cluster.read, read, allow
# Topology permissions
#p, role:default/administrators, topology.view.read, read, allow
# Bulk import
#p, role:default/administrators, bulk-import, use, allow
#p, role:default/administrators, bulk.import, use, allow

# My Own Admin User
#g, user:default/root, role:default/administrators

# Team-A Role
# Catalog permissions
p, role:default/team-a, catalog-entity, read, allow
p, role:default/team-a, catalog.entity.read, read, allow
p, role:default/team-a, catalog.entity.create, create, allow
p, role:default/team-a, catalog.entity.refresh, update, allow
p, role:default/team-a, catalog.entity.delete, delete, allow
p, role:default/team-a, catalog.location.read, read, allow
p, role:default/team-a, catalog.location.create, create, allow
p, role:default/team-a, catalog.location.delete, delete, allow
# Scaffolder permissions
p, role:default/team-a, scaffolder-template, read, allow
p, role:default/team-a, scaffolder.template.parameter.read, read, allow
p, role:default/team-a, scaffolder.template.step.read, read, allow
p, role:default/team-a, scaffolder-action, use, allow
p, role:default/team-a, scaffolder.action.execute, use, allow
p, role:default/team-a, scaffolder.task.read, read, allow
p, role:default/team-a, scaffolder.task.create, create, allow
p, role:default/team-a, scaffolder.task.cancel, use, allow

# Team-B Role
# Catalog permissions
p, role:default/team-b, catalog-entity, read, allow
p, role:default/team-b, catalog.entity.read, read, allow
p, role:default/team-b, catalog.entity.create, create, deny
p, role:default/team-b, catalog.entity.refresh, update, allow
p, role:default/team-b, catalog.entity.delete, delete, deny
p, role:default/team-b, catalog.location.read, read, allow
p, role:default/team-b, catalog.location.create, create, deny
p, role:default/team-b, catalog.location.delete, delete, deny
# Scaffolder permissions
p, role:default/team-b, scaffolder-template, read, allow
p, role:default/team-b, scaffolder.template.parameter.read, read, allow
p, role:default/team-b, scaffolder.template.step.read, read, allow
p, role:default/team-b, scaffolder-action, use, allow
p, role:default/team-b, scaffolder.action.execute, use, allow
p, role:default/team-b, scaffolder.task.read, read, allow
p, role:default/team-b, scaffolder.task.create, create, deny
p, role:default/team-b, scaffolder.task.cancel, use, deny

# Groups
g, group:default/team-a, role:default/team-a
g, group:default/team-b, role:default/team-b

# Users
#g, user:default/<user-team-a>, role:default/team-a
#g, user:default/<user-team-b>, role:default/team-b
